ano;tipo;natureza;titulo;evento;anais;edicao;isbn;pais;cidade;volume;fasciculo;serie;pinicial;pfinal;idioma;url;obs;area;linha;projeto;autor;tipo;;;;;;;;;;
2013;Artigo em Conferencia;Completo;VIRTUAL LABORATORY FOR TEACHING CALCULUS: AN IMMERSIVE EXPERIENCE;2013 IEEE Global Engineering Education Conference (EDUCON);2013 IEEE Global Engineering Education Conference (EDUCON);-;-;ALEMANHA;Berlin;-;-;-;774;-;Inglês;-;Quarto evento de uma série anual;NÃO INFORMADA;NÃO INFORMADA;NÃO INFORMADO;LIANE MARGARIDA ROCKENBACH TAROUCO;Docente;;;;;;;;;;
2013;Artigo em Conferencia;RESUMO EXPANDIDO;VISUAL INTERPRETATION OF EVENTS IN PETROLEUM GEOLOGY;IEEE International Conference on Tools with Artificial Intelligence;Proceedings of the Second Interdisciplinary Workshop The Shape of Things;-;-;ALEMANHA;Rio de Janeiro;1007;-;-;189;194;Inglês;-;Much of the discussion about shape representation during the last two decades was fundamentally related to questions about the representation of parts. Inspired by the cognitive processes governing how people represent and think about parts, we give a bri;INTELIGENCIA ARTIFICIAL;INTELIGÊNCIA ARTIFICIAL;NÃO INFORMADO;JOEL LUIS CARBONERA;Discente;MARA ABEL;Docente;CLAITON MARLON DOS SANTOS SCHERER;Participante Externo;Ariane K. Bernardes;Sem categoria;;;;
2013;Artigo em Conferencia;TRABALHO COMPLETO;VISUALIZING RUNNING RACES THROUGH THE MULTIVARIATE TIME-SERIES OF MULTIPLE RUNNERS;Conference on Graphics, Patterns and Images;2013 XXVI Conference on Graphics, Patterns and Images;-;-;BRASIL;Arequipa;-;-;-;99;106;Português;-;-;SISTEMAS DE COMPUTACAO;COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO;VISUALIZAÇÃO E ANÁLISE DE SÉRIES DE DADOS TEMPORAIS ASSOCIADAS A FREQUÊNCIA CARDÍACA;GUILHERME DO NASCIMENTO OLIVEIRA;Discente;JOAO LUIZ DIHL COMBA;Docente;RAFAEL PEZZIN TORCHELSEN;Participante Externo;Maristela Padilha;Sem categoria;Claudio Silva;Sem categoria;;
2013;Artigo em Conferencia;RESUMO;WHAT IS THE EFFECT OF INTERFACE COMPLEXITY ON RISK PERCEPTION TASKS?;IEEE Virtual Reality Conference;2013 IEEE Virtual Reality (VR);-;-;ESTADOS UNIDOS;Lake Buena Vista;-;-;-;147;148;Inglês;-;-;SISTEMAS DE COMPUTACAO;COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO;NÃO INFORMADO;VITOR AUGUSTO MACHADO JORGE;Discente;ANDERSON MACIEL;Docente;LUCIANA PORCHER NEDEL;Docente;JACKSON FARIAS DE OLIVEIRA;Participante Externo;FREDERICO HEIDRICH FARIA;Participante Externo;;
2013;Artigo em Conferencia;TRABALHO COMPLETO;WIRELESSHART FAST COLLECT: A DECENTRALIZED APPROACH FOR INTERMITTENT FIELD DEVICES;11th IEEE International Conference on Industrial Informatics (INDIN);IEEE International Conference on Industrial Informatics;-;-;ALEMANHA;Bochum;-;-;-;254;-;Inglês;-;-;NÃO INFORMADA;NÃO INFORMADA;NÃO INFORMADO;IVAN MULLER;Participante Externo;JEAN MICHEL WINTER;Participante Externo;CARLOS EDUARDO PEREIRA;Docente;JOAO CESAR NETTO;Participante Externo;;;;
2013;Artigo em Conferencia;TRABALHO COMPLETO;XKAAPI: A RUNTIME SYSTEM FOR DATA-FLOW TASK PROGRAMMING ON HETEROGENEOUS ARCHITECTURES;IEEE International Parallel and Distributed Processing Symposium;2013 IEEE 27th International Symposium on Parallel and Distributed Processing;-;-;BRASIL;Cambridge;-;-;-;1299;1308;Português;-;-;SISTEMAS DE COMPUTACAO;PROCESSAMENTO PARALELO E DISTRIBUÍDO;EXASCALE COMPUTING Desempenho versus Consumo Energético, um Desafio para Arquitetura e Programação Paralela;Thierry Gautier;Sem categoria;JOAO VICENTE FERREIRA LIMA;Participante Externo;NICOLAS BRUNO MAILLARD;Docente;Bruno Raffin;Sem categoria;;;;
ano;tipo;natureza;titulo;evento;anais;edicao;isbn;pais;cidade;volume;fasciculo;serie;pinicial;pfinal;idioma;url;obs;area;linha;projeto;autor;tipo;;;;;;;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A CHECKPOINT-DETERMINISTIC ARCHITECTURE FOR RELIABLE AND LOW-POWER EMBEDDED COMPUTING;Workshop on Highly-Reliable Power-Efficient Embedded Designs (HARSH);Workshop on Highly-Reliable Power-Efficient Embedded Designs (HARSH), 2014, Orlando. Proceedings, 2014;-;-;ESTADOS UNIDOS;Orlando;1;-;-;1;6;Inglês;-;best paper award;INFORMATICA TEORICA;FUNDAMENTOS DA COMPUTAÇÃO;NÃO INFORMADO;RONALDO RODRIGUES FERREIRA;Discente;JEAN DA ROLT JOAQUIM;Participante Externo;GABRIEL LUCA NAZAR;Participante Externo;ALVARO FREITAS MOREIRA;Docente;LUIGI CARRO;Docente;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A COLLABORATIVE SOLUTION FOR SNMP TRACES VISUALIZATION;International Conference on Information Networking (ICOIN);Proceedings of International Conference on Information Networking;-;-;INDONÉSIA;Pukhet, Indonesia;1;-;-;458;463;Inglês;http:/dx.doi.org/10.1109/ICOIN.2014.6799724;-;SISTEMAS DE COMPUTACAO;REDES DE COMPUTADORES;NÃO INFORMADO;VINICIUS TAVARES GUIMARAES;Discente;GLEDERSON LESSA DOS SANTOS;Discente;GUILHERME DA CUNHA RODRIGUES;Discente;LISANDRO ZAMBENEDETTI GRANVILLE;Docente;LIANE MARGARIDA ROCKENBACH TAROUCO;Docente;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A COLUMN GENERATION APPROACH FOR THE VIRTUAL NETWORK EMBEDDING PROBLEM;ALIO/EURO Workshop on Applied Combinatorial Optimization;Proceedings of the VIII ALIO/EURO Workshop on. Applied Combinatorial Optimization;-;-;BRASIL;Montevideo;1;-;-;1;6;Inglês;-;-;INFORMATICA TEORICA;FUNDAMENTOS DA COMPUTAÇÃO;SecFuNet Security for Future Networks;LEONARDO FERNANDO DOS SANTOS MOURA;Discente;LUCIANA SALETE BURIOL;Docente;;;;;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A COMPARISON OF CLASSIFICATION METHODS FOR GENE PREDICTION IN METAGENOMICS;Workshop on New Frontiers in Mining Complex Patterns (NFmcp);Workshop on New Frontiers in Mining Complex Patterns (NFmcp);-;-;BRASIL;Nancy;1;-;-;-;-;Inglês;-;-;SISTEMAS DE INFORMACAO;MODELAGEM CONCEITUAL E BANCOS DE DADOS;Análise Sensitiva para Modelagem Numérica da Diagênese de laboratórios;RONNIE CLEY DE OLIVEIRA ALVES;Participante Externo;CRISTIAN ANDRES CHAPARRO EGANA;Participante Externo;FABIANA RODRIGUES DE GOES;Participante Externo;LUCINEIA HELOISA THOM;Docente;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A CONSTRUCTIVE APPROACH FOR THRESHOLD LOGIC CIRCUIT SYNTHESIS;IEEE International Symposium on Circuits and Systems (ISCAS);Proceeding of the 2014 IEEE International Symposium on Circuits and Systems (ISCAS);-;-;ESTADOS UNIDOS;Melbourne;-;-;-;385;388;Inglês;-;DOI: 10.1109/ISCAS.2014.6865146-;ENGENHARIA DA COMPUTAÇÃO;MICROELETRÔNICA;NÃO INFORMADO;AUGUSTO NEUTZLING SILVA;Discente;MAYLER GAMA ALVARENGA MARTINS;Participante Externo;RENATO PEREZ RIBAS;Docente;ANDRE INACIO REIS;Docente;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A CONTRIBUTION TO THE SENSOR NETWORK MANAGEMENT FOR CONTEXT AWARENESS IN UBICOMP;Brazilian Symposium on Multimedia and the Web (Webmidia);Proceedings of the 20th Brazilian Symposium on Multimedia and the Web - WebMedia &apos;14;978-1-4503-3230-9;BRASIL;João Pessoa;1;-;-;223;230;Português;-;10.1145/2664551.2664564;SISTEMAS DE COMPUTACAO;COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO;NÃO INFORMADO;RODRIGO SANTOS DE SOUZA;Discente;JOAO LADISLAU BARBARA LOPES;Discente;CLAUDIO FERNANDO RESIN GEYER;Docente;ANA MARILZA PERNAS FLEISCHMANN;Participante Externo;ADENAUER CORREA YAMIN;Participante Externo;GIZELE INGRID GADOTTI;Participante Externo
2014;Artigo em Conferencia;TRABALHO COMPLETO;A DISTRIBUTED ARCHITECTURE FOR SUPPORTING CONTEXT-AWARE APPLICATIONS IN UBICOMP;International Conference on Advanced Information Networking and Applications (AINA);2014 IEEE 28th International Conference on Advanced Information Networking and Applications;-;-;CANADA;Victoria;1;-;-;584;590;Inglês;-;-;INTELIGENCIA ARTIFICIAL;INTELIGÊNCIA ARTIFICIAL;NÃO INFORMADO;JOAO LADISLAU BARBARA LOPES;Discente;RODRIGO SANTOS DE SOUZA;Discente;ANA MARILZA PERNAS FLEISCHMANN;Participante Externo;ADENAUER CORREA YAMIN;Participante Externo;CLAUDIO FERNANDO RESIN GEYER;Docente;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A REACTIVE AND PROACTIVE APPROACH FOR AMBIENT INTELLIGENCE;International Conference on Enterprise Information Systems (ICEIS 2014);Proceedings of the International Conference on Enterprise Information Systems (ICEIS’14);-;-;BRASIL;Lisboa;2;-;-;501;513;Português;-;DOI: 10.5220/0004884205010512;SISTEMAS DE INFORMACAO;MODELAGEM CONCEITUAL E BANCOS DE DADOS;AMBIENTES SOCIAIS SENSÍVEIS AO CONTEXTO;ALENCAR MACHADO;Discente;DANIEL LICHTNOW;Participante Externo;ANA MARILZA PERNAS FLEISCHMANN;Participante Externo;LEANDRO KRUG WIVES;Docente;JOSE PALAZZO MOREIRA DE OLIVEIRA;Docente;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A ROBUST DUAL LAYER FRAMEWORK SOLUTION TO THE ROAD SIGN PROBLEM;Encontro Nacional de Inteligência Artificial e Computacional (ENIAC);Anais do ENIAC;-;-;BRASIL;São Carlos;1;-;-;236;240;Inglês;-;-;INTELIGENCIA ARTIFICIAL;INTELIGÊNCIA ARTIFICIAL;NÃO INFORMADO;CASSIO FELIPE FERNANDES DE OLIVEIRA;Discente;PAULO MARTINS ENGEL;Docente;;;;;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A SEMANTIC APPROACH FOR LEARNING SITUATION DETECTION;IEEE International Conference on Advanced Information Networking and Applications (AINA);IEEE International Conference on Advanced Information Networking and Applications (AINA’14);-;-;BRASIL;Victoria, BC, Canada;1;-;-;1119;1126;Português;-;DOI: 10.1109/AINA.2014.136 -;SISTEMAS DE INFORMACAO;MODELAGEM CONCEITUAL E BANCOS DE DADOS;NÃO INFORMADO;ANA MARILZA PERNAS FLEISCHMANN;Participante Externo;ADENAUER CORREA YAMIN;Participante Externo;JOAO LADISLAU BARBARA LOPES;Discente;JOSE PALAZZO MOREIRA DE OLIVEIRA;Docente;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;EVALUATING THE IMPACT OF ENVIRONMENT AND PHYSICAL VARIABILITY ON THE ION CURRENT OF 20NM FINFET DEVICES;International Workshop on Power And Timing Modeling, Optimization and Simulation (PATMOS);PATMOS 2014, 24th International Workshop on Power And Timing Modeling, Optimization and Simulation;-;-;ESTADOS UNIDOS;Palma de Mallorca;1;-;-;1;8;Inglês;-;DOI: 10.1109/PATMOS.2014.6951859;ENGENHARIA DA COMPUTAÇÃO;MICROELETRÔNICA;NÃO INFORMADO;ALEXANDRA LACKMANN ZIMPECK;Discente;CRISTINA MEINHARDT;Discente;RICARDO AUGUSTO DA LUZ REIS;Docente;;;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;EVALUATING TRACE AGGREGATION FOR PERFORMANCE VISUALIZATION OF LARGE DISTRIBUTED SYSTEMS;2014 IEEE International Symposium on Performance Analysis of Systems and Software (ISPASS);2014 IEEE International Symposium on Performance Analysis of Systems and Software (ISPASS);-;-;ESTADOS UNIDOS;CA;-;-;-;139;-;Inglês;-;-;NÃO INFORMADA;NÃO INFORMADA;NÃO INFORMADO;LAMARCHE-PERRIN, ROBIN;Sem categoria;LUCAS MELLO SCHNORR;Docente;Vincent, Jean-Marc;Sem categoria;DEMAZEAU, YVES;Sem categoria;;;;
2014;Artigo em Conferencia;RESUMO EXPANDIDO;EVALUATING TRACE AGGREGATION THROUGH ENTROPY MEASURES FOR OPTIMAL PERFORMANCE VISUALIZATION OF LARGE DISTRIBUTED SYSTEMS;IEEE International Symposium on Performance Analysis of Systems and Software (ISPASS);Proceedings of the 2014 IEEE International Symposium on Performance Analysis of Systems and Software;-;-;ESTADOS UNIDOS;Monterey, CA;-;-;-;139;140;Inglês;-;DOI: 10.1109/ISPASS.2014.6844474;SISTEMAS DE COMPUTACAO;PROCESSAMENTO PARALELO E DISTRIBUÍDO;NÃO INFORMADO;Robin Larmarche-Perrin;Sem categoria;LUCAS MELLO SCHNORR;Docente;Jean-Marc Vincent;Sem categoria;Yves Demazeau;Sem categoria;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;EVOLVING THE TOPOLOGY OF SUBWAY NETWORKS USING GENETIC ALGORITHMS;IEEE Symposium Series on Computational Intelligence (SSCI);Proc. of the IEEE SSCI 2014;-;-;ESTADOS UNIDOS;Orlando;1;-;-;59;63;Inglês;-;DOI: 10.1109/CIVTS.2014.7009478;INTELIGENCIA ARTIFICIAL;INTELIGÊNCIA ARTIFICIAL;NÃO INFORMADO;ANA LUCIA CETERTICH BAZZAN;Docente;SILVIO RENATO DAHMEN;Participante Externo;;;;;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;EXPLORANDO O USO DOS ELEMENTOS DO LOM NA DETERMINAÇÃO DA QUALIDADE DOS OBJETOS DE APRENDIZAGEM A  PARTIR DE CRITÉRIOS DE QUALIDADE DE INFORMAÇÃO;Simpósio Brasileiro de Informática na Educação (SBIE) e Congresso Brasileiro de Informática na Educação (CBIE);Anais do 25º Simpósio Brasileiro de Informática na  Educação (SBIE) e 3º Congresso Brasileiro de Informática na Educação (CBIE);-;-;BRASIL;Dourados, MS;1;-;-;496;505;Português;-;-;SISTEMAS DE INFORMACAO;MODELAGEM CONCEITUAL E BANCOS DE DADOS;PROJETO FUTURE LEARNING SPACE;DANIEL LICHTNOW;Participante Externo;VERLANI TIMM HINZ;Discente;MARCELO SOARES PIMENTA;Docente;JOSE PALAZZO MOREIRA DE OLIVEIRA;Docente;ISABELA GASPARINI;Participante Externo;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;EXPLORING FACTORED FORMS FOR SEQUENTIAL IMPLICATION LOGIC SYNTHESIS;IEEE Conference on Nanotechnology (IEEENANO);14th IEEE International Conference on Nanotechnology;14;-;ESTADOS UNIDOS;Toronto;1;-;-;268;273;Inglês;-;DOI: 10.1109/NANO.2014.6967991;ENGENHARIA DA COMPUTAÇÃO;MICROELETRÔNICA;NÃO INFORMADO;FELIPE DOS SANTOS MARRANGHELLO;Participante Externo;MAYLER GAMA ALVARENGA MARTINS;Participante Externo;VINICIUS CALLEGARO;Discente;ANDRE INACIO REIS;Docente;RENATO PEREZ RIBAS;Docente;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;EXPLORING INDEPENDENT GATES IN FINFET-BASED TRANSISTOR NETWORK GENERATION;Symposium on Integrated Circuits and Systems Design (SBCCI);Proceedings of the 27th Symposium on Integrated Circuits and Systems Design - SBCCI &apos;14;-;ESTADOS UNIDOS;Aracaju;-;-;-;1;6;Inglês;-;DOI: 10.1145/2660540.2661009;ENGENHARIA DA COMPUTAÇÃO;MICROELETRÔNICA;NÃO INFORMADO;VINICIUS NEVES POSSANI;Participante Externo;ANDRE INACIO REIS;Docente;RENATO PEREZ RIBAS;Docente;FELIPE DE SOUZA MARQUES;Participante Externo;LEOMAR SOARES DA ROSA JUNIOR;Participante Externo;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;FAST ENERGY EVALUATION OF EMBEDDED APPLICATIONS FOR MANY-CORE SYSTEMS;International Workshop on Power And Timing Modeling, Optimization and Simulation (PATMOS);PATMOS 2014, 24th International Workshop on Power And Timing Modeling, Optimization and Simulation;24;-;ESTADOS UNIDOS;Palma de Mallorca;1;-;-;1;6;Inglês;-;10.1109/PATMOS.2014.6951893;ENGENHARIA DA COMPUTAÇÃO;ARQUITETURA E PROJETO DE SISTEMAS COMPUTACIONAIS;NÃO INFORMADO;FELIPE SOARES GONCALVES ROSA;Participante Externo;OST, LUCIANO;Sem categoria;T. Raupp;Sem categoria;FERNANDO GEHM MORAES;Participante Externo;RICARDO AUGUSTO DA LUZ REIS;Docente;;
2014;Artigo em Conferencia;RESUMO EXPANDIDO;FAULT INJECTION IN GPGPU CORES TO VALIDATE AND DEBUG ROBUST PARALLEL APPLICATIONS;IEEE International OnLine Testing Symposium (IOLTS);2014 IEEE 20th International On-Line Testing Symposium (IOLTS);20;-;BRASIL;Platja d&apos Aro;1;-;-;210;211;Inglês;-;DOI: 10.1109/IOLTS.2014.6873699;ENGENHARIA DA COMPUTAÇÃO;MICROELETRÔNICA;NÃO INFORMADO;DE CARVALHO, M.;Sem categoria;SABENA, D.;Sem categoria;MATTEO SONZA REORDA;Participante Externo;Sterpone, L.;Sem categoria;PAOLO RECH;Docente;LUIGI CARRO;Docente
2014;Artigo em Conferencia;TRABALHO COMPLETO;VOCÊ ESTAVA ONLINE? RECONSTRUINDO SESSÕES DE USUÁRIOS EM SISTEMAS DE LARGA ESCALA NA INTERNET;Simpósio Brasileiro de  Redes de Computadores e Sistemas Distribuídos;XXXII Simpósio Brasileiro de  Redes de Computadores e Sistemas Distribuídos (SBRC2014);-;-;Brasil;Florianópolis;1;-;-;501;514;Português;[http://www.sbrc2014.ufsc.br/anais/index.htm];-;SISTEMAS DE COMPUTACAO;REDES DE COMPUTADORES;NÃO INFORMADO;WEVERTON LUIS DA COSTA CORDEIRO;Discente;RODRIGO BRANDAO MANSILHA;Discente;FLAVIO ROBERTO SANTOS;Participante Externo;LUCIANO PASCHOAL GASPARY;Docente;ANTONIO MARINHO PILLA BARCELLOS;Docente;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;3D INTERACTION WITH CLUTTERED DATASETS;SIBGRAPI Workshop on Visual Analytics, Information Visualization and Scientific Visualization;Proceedings of the 5th WIVIS;-;-;BRASIL;Rio de Janeiro;1;-;-;-;-;Inglês;-;-;SISTEMAS DE COMPUTACAO;COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO;NÃO INFORMADO;MARCIO JOSE MELLO DA SILVA;Discente;HENRIQUE GALVAN DEBARBA;Participante Externo;ANDERSON MACIEL;Docente;LUCIANA PORCHER NEDEL;Docente;;;;
2013;Artigo em Conferencia;TRABALHO COMPLETO;VIRTUAL LABORATORY FOR TEACHING CALCULES: AN IMMERSIVE EXPERIENCE/ESTUDO DE CASO: CRIAÇÃO DE OBJETOS DE APRENDIZAGEM REUTILIZÁVEIS E CONTEXTUALIZADOS POR PROFESSORES DE MATEMÁTICA;IEEE Engineering Education Conference;2013 IEEE Global Engineering Education Conference (EDUCON);-;-;ALEMANHA;Berlin;-;-;-;774;-;Inglês;-;Quarto evento de uma série anual;SISTEMAS DE COMPUTACAO;REDES DE COMPUTADORES;NÃO INFORMADO;LIANE MARGARIDA ROCKENBACH TAROUCO;Docente;;;;;;;;;;
2013;Artigo em Conferencia;Completo;VIRTUAL LABORATORY FOR TEACHING CALCULUS: AN IMMERSIVE EXPERIENCE;2013 IEEE Global Engineering Education Conference (EDUCON);2013 IEEE Global Engineering Education Conference (EDUCON);-;-;ALEMANHA;Berlin;-;-;-;774;-;Inglês;-;Quarto evento de uma série anual;NÃO INFORMADA;NÃO INFORMADA;NÃO INFORMADO;LIANE MARGARIDA ROCKENBACH TAROUCO;Docente;;;;;;;;;;
2013;Artigo em Conferencia;RESUMO EXPANDIDO;VISUAL INTERPRETATION OF EVENTS IN PETROLEUM GEOLOGY;IEEE International Conference on Tools with Artificial Intelligence;Proceedings of the Second Interdisciplinary Workshop The Shape of Things;-;-;ALEMANHA;Rio de Janeiro;1007;-;-;189;194;Inglês;-;Much of the discussion about shape representation during the last two decades was fundamentally related to questions about the representation of parts. Inspired by the cognitive processes governing how people represent and think about parts, we give a bri;INTELIGENCIA ARTIFICIAL;INTELIGÊNCIA ARTIFICIAL;NÃO INFORMADO;JOEL LUIS CARBONERA;Discente;MARA ABEL;Docente;CLAITON MARLON DOS SANTOS SCHERER;Participante Externo;Ariane K. Bernardes;Sem categoria;;;;
2013;Artigo em Conferencia;TRABALHO COMPLETO;VISUALIZING RUNNING RACES THROUGH THE MULTIVARIATE TIME-SERIES OF MULTIPLE RUNNERS;Conference on Graphics, Patterns and Images;2013 XXVI Conference on Graphics, Patterns and Images;-;-;BRASIL;Arequipa;-;-;-;99;106;Português;-;-;SISTEMAS DE COMPUTACAO;COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO;VISUALIZAÇÃO E ANÁLISE DE SÉRIES DE DADOS TEMPORAIS ASSOCIADAS A FREQUÊNCIA CARDÍACA;GUILHERME DO NASCIMENTO OLIVEIRA;Discente;JOAO LUIZ DIHL COMBA;Docente;RAFAEL PEZZIN TORCHELSEN;Participante Externo;Maristela Padilha;Sem categoria;Claudio Silva;Sem categoria;;
2013;Artigo em Conferencia;RESUMO;WHAT IS THE EFFECT OF INTERFACE COMPLEXITY ON RISK PERCEPTION TASKS?;IEEE Virtual Reality Conference;2013 IEEE Virtual Reality (VR);-;-;ESTADOS UNIDOS;Lake Buena Vista;-;-;-;147;148;Inglês;-;-;SISTEMAS DE COMPUTACAO;COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO;NÃO INFORMADO;VITOR AUGUSTO MACHADO JORGE;Discente;ANDERSON MACIEL;Docente;LUCIANA PORCHER NEDEL;Docente;JACKSON FARIAS DE OLIVEIRA;Participante Externo;FREDERICO HEIDRICH FARIA;Participante Externo;;
2013;Artigo em Conferencia;TRABALHO COMPLETO;WIRELESSHART FAST COLLECT: A DECENTRALIZED APPROACH FOR INTERMITTENT FIELD DEVICES;11th IEEE International Conference on Industrial Informatics (INDIN);IEEE International Conference on Industrial Informatics;-;-;ALEMANHA;Bochum;-;-;-;254;-;Inglês;-;-;NÃO INFORMADA;NÃO INFORMADA;NÃO INFORMADO;IVAN MULLER;Participante Externo;JEAN MICHEL WINTER;Participante Externo;CARLOS EDUARDO PEREIRA;Docente;JOAO CESAR NETTO;Participante Externo;;;;
2013;Artigo em Conferencia;TRABALHO COMPLETO;XKAAPI: A RUNTIME SYSTEM FOR DATA-FLOW TASK PROGRAMMING ON HETEROGENEOUS ARCHITECTURES;IEEE International Parallel and Distributed Processing Symposium;2013 IEEE 27th International Symposium on Parallel and Distributed Processing;-;-;BRASIL;Cambridge;-;-;-;1299;1308;Português;-;-;SISTEMAS DE COMPUTACAO;PROCESSAMENTO PARALELO E DISTRIBUÍDO;EXASCALE COMPUTING Desempenho versus Consumo Energético, um Desafio para Arquitetura e Programação Paralela;Thierry Gautier;Sem categoria;JOAO VICENTE FERREIRA LIMA;Participante Externo;NICOLAS BRUNO MAILLARD;Docente;Bruno Raffin;Sem categoria;;;;
ano;tipo;natureza;titulo;evento;anais;edicao;isbn;pais;cidade;volume;fasciculo;serie;pinicial;pfinal;idioma;url;obs;area;linha;projeto;autor;tipo;;;;;;;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A CHECKPOINT-DETERMINISTIC ARCHITECTURE FOR RELIABLE AND LOW-POWER EMBEDDED COMPUTING;Workshop on Highly-Reliable Power-Efficient Embedded Designs (HARSH);Workshop on Highly-Reliable Power-Efficient Embedded Designs (HARSH), 2014, Orlando. Proceedings, 2014;-;-;ESTADOS UNIDOS;Orlando;1;-;-;1;6;Inglês;-;best paper award;INFORMATICA TEORICA;FUNDAMENTOS DA COMPUTAÇÃO;NÃO INFORMADO;RONALDO RODRIGUES FERREIRA;Discente;JEAN DA ROLT JOAQUIM;Participante Externo;GABRIEL LUCA NAZAR;Participante Externo;ALVARO FREITAS MOREIRA;Docente;LUIGI CARRO;Docente;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A COLLABORATIVE SOLUTION FOR SNMP TRACES VISUALIZATION;International Conference on Information Networking (ICOIN);Proceedings of International Conference on Information Networking;-;-;INDONÉSIA;Pukhet, Indonesia;1;-;-;458;463;Inglês;http:/dx.doi.org/10.1109/ICOIN.2014.6799724;-;SISTEMAS DE COMPUTACAO;REDES DE COMPUTADORES;NÃO INFORMADO;VINICIUS TAVARES GUIMARAES;Discente;GLEDERSON LESSA DOS SANTOS;Discente;GUILHERME DA CUNHA RODRIGUES;Discente;LISANDRO ZAMBENEDETTI GRANVILLE;Docente;LIANE MARGARIDA ROCKENBACH TAROUCO;Docente;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A COLUMN GENERATION APPROACH FOR THE VIRTUAL NETWORK EMBEDDING PROBLEM;ALIO/EURO Workshop on Applied Combinatorial Optimization;Proceedings of the VIII ALIO/EURO Workshop on. Applied Combinatorial Optimization;-;-;BRASIL;Montevideo;1;-;-;1;6;Inglês;-;-;INFORMATICA TEORICA;FUNDAMENTOS DA COMPUTAÇÃO;SecFuNet Security for Future Networks;LEONARDO FERNANDO DOS SANTOS MOURA;Discente;LUCIANA SALETE BURIOL;Docente;;;;;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A COMPARISON OF CLASSIFICATION METHODS FOR GENE PREDICTION IN METAGENOMICS;Workshop on New Frontiers in Mining Complex Patterns (NFmcp);Workshop on New Frontiers in Mining Complex Patterns (NFmcp);-;-;BRASIL;Nancy;1;-;-;-;-;Inglês;-;-;SISTEMAS DE INFORMACAO;MODELAGEM CONCEITUAL E BANCOS DE DADOS;Análise Sensitiva para Modelagem Numérica da Diagênese de laboratórios;RONNIE CLEY DE OLIVEIRA ALVES;Participante Externo;CRISTIAN ANDRES CHAPARRO EGANA;Participante Externo;FABIANA RODRIGUES DE GOES;Participante Externo;LUCINEIA HELOISA THOM;Docente;;;;
2014;Artigo em Conferencia;TRABALHO COMPLETO;A CONSTRUCTIVE APPROACH FOR THRESHOLD LOGIC CIRCUIT SYNTHESIS;IEEE International Symposium on Circuits and Systems (ISCAS);Proceeding of the 2014 IEEE International Symposium on Circuits and Systems (ISCAS);-;-;ESTADOS UNIDOS;Melbourne;-;-;-;385;388;Inglês;-;DOI: 10.1109/ISCAS.2014.6865146-;ENGENHARIA DA COMPUTAÇÃO;MICROELETRÔNICA;NÃO INFORMADO;AUGUSTO NEUTZLING SILVA;Discente;MAYLER GAMA ALVARENGA MARTINS;Participante Externo;RENATO PEREZ RIBAS;Docente;ANDRE INACIO REIS;Docente;;;;
